   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"atan.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	od_atan
  19              		.section	.rodata.od_atan,"a",%progbits
  20              		.align	2
  23              	od_atan:
  24 0000 15277886 		.word	-2038946027
  25 0004 55F57886 		.word	-2038893227
  26 0008 C9C37986 		.word	-2038840375
  27 000c 70927A86 		.word	-2038787472
  28 0010 4A617B86 		.word	-2038734518
  29 0014 57307C86 		.word	-2038681513
  30 0018 99FF7C86 		.word	-2038628455
  31 001c 0ECF7D86 		.word	-2038575346
  32 0020 B69E7E86 		.word	-2038522186
  33 0024 936E7F86 		.word	-2038468973
  34 0028 A33E8086 		.word	-2038415709
  35 002c E80E8186 		.word	-2038362392
  36 0030 60DF8186 		.word	-2038309024
  37 0034 0DB08286 		.word	-2038255603
  38 0038 ED808386 		.word	-2038202131
  39 003c 02528486 		.word	-2038148606
  40 0040 4C238586 		.word	-2038095028
  41 0044 C9F48586 		.word	-2038041399
  42 0048 7BC68686 		.word	-2037987717
  43 004c 62988786 		.word	-2037933982
  44 0050 7E6A8886 		.word	-2037880194
  45 0054 CE3C8986 		.word	-2037826354
  46 0058 530F8A86 		.word	-2037772461
  47 005c 0DE28A86 		.word	-2037718515
  48 0060 FCB48B86 		.word	-2037664516
  49 0064 20888C86 		.word	-2037610464
  50 0068 795B8D86 		.word	-2037556359
  51 006c 072F8E86 		.word	-2037502201
  52 0070 CA028F86 		.word	-2037447990
  53 0074 C3D68F86 		.word	-2037393725
  54 0078 F1AA9086 		.word	-2037339407
  55 007c 557F9186 		.word	-2037285035
  56 0080 EF539286 		.word	-2037230609
  57 0084 BE289386 		.word	-2037176130
  58 0088 C2FD9386 		.word	-2037121598
  59 008c FDD29486 		.word	-2037067011
  60 0090 6EA89586 		.word	-2037012370
  61 0094 147E9686 		.word	-2036957676
  62 0098 F1539786 		.word	-2036902927
  63 009c 032A9886 		.word	-2036848125
  64 00a0 4C009986 		.word	-2036793268
  65 00a4 CCD69986 		.word	-2036738356
  66 00a8 81AD9A86 		.word	-2036683391
  67 00ac 6D849B86 		.word	-2036628371
  68 00b0 905B9C86 		.word	-2036573296
  69 00b4 E9329D86 		.word	-2036518167
  70 00b8 790A9E86 		.word	-2036462983
  71 00bc 40E29E86 		.word	-2036407744
  72 00c0 3EBA9F86 		.word	-2036352450
  73 00c4 7292A086 		.word	-2036297102
  74 00c8 DE6AA186 		.word	-2036241698
  75 00cc 8143A286 		.word	-2036186239
  76 00d0 5B1CA386 		.word	-2036130725
  77 00d4 6CF5A386 		.word	-2036075156
  78 00d8 B5CEA486 		.word	-2036019531
  79 00dc 35A8A586 		.word	-2035963851
  80 00e0 ED81A686 		.word	-2035908115
  81 00e4 DC5BA786 		.word	-2035852324
  82 00e8 0336A886 		.word	-2035796477
  83 00ec 6210A986 		.word	-2035740574
  84 00f0 F8EAA986 		.word	-2035684616
  85 00f4 C7C5AA86 		.word	-2035628601
  86 00f8 CDA0AB86 		.word	-2035572531
  87 00fc 0C7CAC86 		.word	-2035516404
  88 0100 8357AD86 		.word	-2035460221
  89 0104 3233AE86 		.word	-2035403982
  90 0108 1A0FAF86 		.word	-2035347686
  91 010c 3AEBAF86 		.word	-2035291334
  92 0110 92C7B086 		.word	-2035234926
  93 0114 23A4B186 		.word	-2035178461
