   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"MathTables.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	sine_q31_t
  19              		.global	atan_4pi_q31_t
  20              		.global	atan_12pi_q31_t
  21              		.global	atan_24pi_q31_t
  22              		.section	.rodata.atan_24pi_q31_t,"a",%progbits
  23              		.align	2
  26              	atan_24pi_q31_t:
  27 0000 12382982 		.word	-2111227886
  28 0004 3E7D2982 		.word	-2111210178
  29 0008 7BC22982 		.word	-2111192453
  30 000c C9072A82 		.word	-2111174711
  31 0010 294D2A82 		.word	-2111156951
  32 0014 9A922A82 		.word	-2111139174
  33 0018 1CD82A82 		.word	-2111121380
  34 001c B01D2B82 		.word	-2111103568
  35 0020 56632B82 		.word	-2111085738
  36 0024 0CA92B82 		.word	-2111067892
  37 0028 D5EE2B82 		.word	-2111050027
  38 002c AF342C82 		.word	-2111032145
  39 0030 9A7A2C82 		.word	-2111014246
  40 0034 97C02C82 		.word	-2110996329
  41 0038 A6062D82 		.word	-2110978394
  42 003c C64C2D82 		.word	-2110960442
  43 0040 F8922D82 		.word	-2110942472
  44 0044 3BD92D82 		.word	-2110924485
  45 0048 901F2E82 		.word	-2110906480
  46 004c F7652E82 		.word	-2110888457
  47 0050 70AC2E82 		.word	-2110870416
  48 0054 FBF22E82 		.word	-2110852357
  49 0058 97392F82 		.word	-2110834281
  50 005c 46802F82 		.word	-2110816186
  51 0060 06C72F82 		.word	-2110798074
  52 0064 D80D3082 		.word	-2110779944
  53 0068 BC543082 		.word	-2110761796
  54 006c B19B3082 		.word	-2110743631
  55 0070 B9E23082 		.word	-2110725447
  56 0074 D3293182 		.word	-2110707245
  57 0078 FF703182 		.word	-2110689025
  58 007c 3DB83182 		.word	-2110670787
  59 0080 8DFF3182 		.word	-2110652531
  60 0084 EF463282 		.word	-2110634257
  61 0088 648E3282 		.word	-2110615964
  62 008c EAD53282 		.word	-2110597654
  63 0090 831D3382 		.word	-2110579325
  64 0094 2E653382 		.word	-2110560978
  65 0098 EBAC3382 		.word	-2110542613
  66 009c BAF43382 		.word	-2110524230
  67 00a0 9C3C3482 		.word	-2110505828
  68 00a4 90843482 		.word	-2110487408
  69 00a8 96CC3482 		.word	-2110468970
  70 00ac AF143582 		.word	-2110450513
  71 00b0 DA5C3582 		.word	-2110432038
  72 00b4 18A53582 		.word	-2110413544
  73 00b8 68ED3582 		.word	-2110395032
  74 00bc CA353682 		.word	-2110376502
  75 00c0 3F7E3682 		.word	-2110357953
  76 00c4 C7C63682 		.word	-2110339385
  77 00c8 610F3782 		.word	-2110320799
  78 00cc 0E583782 		.word	-2110302194
  79 00d0 CEA03782 		.word	-2110283570
  80 00d4 A0E93782 		.word	-2110264928
  81 00d8 84323882 		.word	-2110246268
  82 00dc 7C7B3882 		.word	-2110227588
  83 00e0 86C43882 		.word	-2110208890
  84 00e4 A30D3982 		.word	-2110190173
  85 00e8 D3563982 		.word	-2110171437
  86 00ec 16A03982 		.word	-2110152682
  87 00f0 6BE93982 		.word	-2110133909
  88 00f4 D4323A82 		.word	-2110115116
  89 00f8 4F7C3A82 		.word	-2110096305
  90 00fc DDC53A82 		.word	-2110077475
  91 0100 7F0F3B82 		.word	-2110058625
  92 0104 33593B82 		.word	-2110039757
  93 0108 FAA23B82 		.word	-2110020870
  94 010c D5EC3B82 		.word	-2110001963
  95 0110 C2363C82 		.word	-2109983038
  96 0114 C3803C82 		.word	-2109964093
  97 0118 D6CA3C82 		.word	-2109945130
  98 011c FD143D82 		.word	-2109926147
  99 0120 375F3D82 		.word	-2109907145
 100 0124 84A93D82 		.word	-2109888124
 101 0128 E5F33D82 		.word	-2109869083
 102 012c 593E3E82 		.word	-2109850023
 103 0130 E0883E82 		.word	-2109830944
 104 0134 7BD33E82 		.word	-2109811845
 105 0138 291E3F82 		.word	-2109792727
 106 013c EA683F82 		.word	-2109773590
 107 0140 BFB33F82 		.word	-2109754433
 108 0144 A7FE3F82 		.word	-2109735257
 109 0148 A3494082 		.word	-2109716061
 110 014c B2944082 		.word	-2109696846
 111 0150 D5DF4082 		.word	-2109677611
 112 0154 0B2B4182 		.word	-2109658357
 113 0158 55764182 		.word	-2109639083
 114 015c B3C14182 		.word	-2109619789
 115 0160 240D4282 		.word	-2109600476
 116 0164 A9584282 		.word	-2109581143
 117 0168 42A44282 		.word	-2109561790
 118 016c EEEF4282 		.word	-2109542418
 119 0170 AF3B4382 		.word	-2109523025
 120 0174 83874382 		.word	-2109503613
 121 0178 6BD34382 		.word	-2109484181
 122 017c 671F4482 		.word	-2109464729
 123 0180 776B4482 		.word	-2109445257
 124 0184 9BB74482 		.word	-2109425765
 125 0188 D2034582 		.word	-2109406254
 126 018c 1E504582 		.word	-2109386722
 127 0190 7E9C4582 		.word	-2109367170
 128 0194 F2E84582 		.word	-2109347598
 129 0198 7A354682 		.word	-2109328006
 130 019c 16824682 		.word	-2109308394
 131 01a0 C6CE4682 		.word	-2109288762
 132 01a4 8B1B4782 		.word	-2109269109
 133 01a8 64684782 		.word	-2109249436
 134 01ac 51B54782 		.word	-2109229743
 135 01b0 52024882 		.word	-2109210030
 136 01b4 674F4882 		.word	-2109190297
 137 01b8 919C4882 		.word	-2109170543
 138 01bc D0E94882 		.word	-2109150768
 139 01c0 23374982 		.word	-2109130973
 140 01c4 8A844982 		.word	-2109111158
 141 01c8 05D24982 		.word	-2109091323
 142 01cc 961F4A82 		.word	-2109071466
 143 01d0 3A6D4A82 		.word	-2109051590
 144 01d4 F4BA4A82 		.word	-2109031692
 145 01d8 C2084B82 		.word	-2109011774
 146 01dc A4564B82 		.word	-2108991836
 147 01e0 9BA44B82 		.word	-2108971877
 148 01e4 A7F24B82 		.word	-2108951897
 149 01e8 C8404C82 		.word	-2108931896
 150 01ec FE8E4C82 		.word	-2108911874
 151 01f0 48DD4C82 		.word	-2108891832
 152 01f4 A72B4D82 		.word	-2108871769
 153 01f8 1B7A4D82 		.word	-2108851685
 154 01fc A4C84D82 		.word	-2108831580
 155 0200 42174E82 		.word	-2108811454
 156 0204 F4654E82 		.word	-2108791308
 157 0208 BCB44E82 		.word	-2108771140
 158 020c 99034F82 		.word	-2108750951
 159 0210 8B524F82 		.word	-2108730741
 160 0214 92A14F82 		.word	-2108710510
 161 0218 AEF04F82 		.word	-2108690258
 162 021c DF3F5082 		.word	-2108669985
 163 0220 258F5082 		.word	-2108649691
 164 0224 81DE5082 		.word	-2108629375
 165 0228 F22D5182 		.word	-2108609038
 166 022c 787D5182 		.word	-2108588680
 167 0230 14CD5182 		.word	-2108568300
 168 0234 C51C5282 		.word	-2108547899
 169 0238 8B6C5282 		.word	-2108527477
 170 023c 67BC5282 		.word	-2108507033
 171 0240 580C5382 		.word	-2108486568
 172 0244 5E5C5382 		.word	-2108466082
 173 0248 7BAC5382 		.word	-2108445573
 174 024c ACFC5382 		.word	-2108425044
 175 0250 F44C5482 		.word	-2108404492
 176 0254 519D5482 		.word	-2108383919
 177 0258 C4ED5482 		.word	-2108363324
 178 025c 4C3E5582 		.word	-2108342708
 179 0260 EA8E5582 		.word	-2108322070
 180 0264 9EDF5582 		.word	-2108301410
 181 0268 68305682 		.word	-2108280728
 182 026c 47815682 		.word	-2108260025
 183 0270 3CD25682 		.word	-2108239300
 184 0274 48235782 		.word	-2108218552
 185 0278 69745782 		.word	-2108197783
 186 027c A0C55782 		.word	-2108176992
 187 0280 ED165882 		.word	-2108156179
 188 0284 51685882 		.word	-2108135343
 189 0288 CAB95882 		.word	-2108114486
 190 028c 5A0B5982 		.word	-2108093606
 191 0290 FF5C5982 		.word	-2108072705
 192 0294 BBAE5982 		.word	-2108051781
 193 0298 8D005A82 		.word	-2108030835
 194 029c 75525A82 		.word	-2108009867
 195 02a0 74A45A82 		.word	-2107988876
 196 02a4 89F65A82 		.word	-2107967863
 197 02a8 B4485B82 		.word	-2107946828
 198 02ac F69A5B82 		.word	-2107925770
 199 02b0 4EED5B82 		.word	-2107904690
 200 02b4 BD3F5C82 		.word	-2107883587
 201 02b8 42925C82 		.word	-2107862462
 202 02bc DDE45C82 		.word	-2107841315
 203 02c0 90375D82 		.word	-2107820144
 204 02c4 598A5D82 		.word	-2107798951
 205 02c8 38DD5D82 		.word	-2107777736
 206 02cc 2E305E82 		.word	-2107756498
 207 02d0 3B835E82 		.word	-2107735237
 208 02d4 5FD65E82 		.word	-2107713953
 209 02d8 99295F82 		.word	-2107692647
 210 02dc EB7C5F82 		.word	-2107671317
 211 02e0 53D05F82 		.word	-2107649965
 212 02e4 D2236082 		.word	-2107628590
 213 02e8 68776082 		.word	-2107607192
 214 02ec 15CB6082 		.word	-2107585771
 215 02f0 D91E6182 		.word	-2107564327
 216 02f4 B4726182 		.word	-2107542860
 217 02f8 A6C66182 		.word	-2107521370
 218 02fc B01A6282 		.word	-2107499856
 219 0300 D06E6282 		.word	-2107478320
 220 0304 08C36282 		.word	-2107456760
 221 0308 57176382 		.word	-2107435177
 222 030c BD6B6382 		.word	-2107413571
 223 0310 3BC06382 		.word	-2107391941
 224 0314 D0146482 		.word	-2107370288
 225 0318 7C696482 		.word	-2107348612
 226 031c 40BE6482 		.word	-2107326912
 227 0320 1B136582 		.word	-2107305189
 228 0324 0E686582 		.word	-2107283442
 229 0328 18BD6582 		.word	-2107261672
 230 032c 3A126682 		.word	-2107239878
 231 0330 73676682 		.word	-2107218061
 232 0334 C4BC6682 		.word	-2107196220
 233 0338 2D126782 		.word	-2107174355
 234 033c AE676782 		.word	-2107152466
 235 0340 46BD6782 		.word	-2107130554
 236 0344 F6126882 		.word	-2107108618
 237 0348 BE686882 		.word	-2107086658
 238 034c 9EBE6882 		.word	-2107064674
 239 0350 96146982 		.word	-2107042666
 240 0354 A66A6982 		.word	-2107020634
 241 0358 CEC06982 		.word	-2106998578
 242 035c 0D176A82 		.word	-2106976499
 243 0360 656D6A82 		.word	-2106954395
 244 0364 D6C36A82 		.word	-2106932266
 245 0368 5E1A6B82 		.word	-2106910114
 246 036c FE706B82 		.word	-2106887938
 247 0370 B7C76B82 		.word	-2106865737
 248 0374 881E6C82 		.word	-2106843512
 249 0378 71756C82 		.word	-2106821263
 250 037c 73CC6C82 		.word	-2106798989
 251 0380 8D236D82 		.word	-2106776691
 252 0384 C07A6D82 		.word	-2106754368
 253 0388 0BD26D82 		.word	-2106732021
 254 038c 6E296E82 		.word	-2106709650
 255 0390 EB806E82 		.word	-2106687253
 256 0394 7FD86E82 		.word	-2106664833
 257 0398 2D306F82 		.word	-2106642387
 258 039c F3876F82 		.word	-2106619917
 259 03a0 D2DF6F82 		.word	-2106597422
 260 03a4 C9377082 		.word	-2106574903
 261 03a8 DA8F7082 		.word	-2106552358
 262 03ac 03E87082 		.word	-2106529789
 263 03b0 45407182 		.word	-2106507195
 264 03b4 A0987182 		.word	-2106484576
 265 03b8 14F17182 		.word	-2106461932
 266 03bc A1497282 		.word	-2106439263
 267 03c0 48A27282 		.word	-2106416568
 268 03c4 07FB7282 		.word	-2106393849
 269 03c8 DF537382 		.word	-2106371105
 270 03cc D1AC7382 		.word	-2106348335
 271 03d0 DC057482 		.word	-2106325540
 272 03d4 005F7482 		.word	-2106302720
 273 03d8 3DB87482 		.word	-2106279875
 274 03dc 94117582 		.word	-2106257004
 275 03e0 046B7582 		.word	-2106234108
 276 03e4 8EC47582 		.word	-2106211186
 277 03e8 311E7682 		.word	-2106188239
 278 03ec ED777682 		.word	-2106165267
 279 03f0 C4D17682 		.word	-2106142268
 280 03f4 B32B7782 		.word	-2106119245
 281 03f8 BD857782 		.word	-2106096195
 282 03fc E0DF7782 		.word	-2106073120
 283 0400 1D3A7882 		.word	-2106050019
 284 0404 73947882 		.word	-2106026893
 285 0408 E4EE7882 		.word	-2106003740
 286 040c 6E497982 		.word	-2105980562
 287 0410 12A47982 		.word	-2105957358
 288 0414 D1FE7982 		.word	-2105934127
 289 0418 A9597A82 		.word	-2105910871
 290 041c 9BB47A82 		.word	-2105887589
 291 0420 A70F7B82 		.word	-2105864281
 292 0424 CE6A7B82 		.word	-2105840946
 293 0428 0EC67B82 		.word	-2105817586
 294 042c 69217C82 		.word	-2105794199
 295 0430 DE7C7C82 		.word	-2105770786
 296 0434 6ED87C82 		.word	-2105747346
 297 0438 17347D82 		.word	-2105723881
 298 043c DC8F7D82 		.word	-2105700388
 299 0440 BAEB7D82 		.word	-2105676870
 300 0444 B3477E82 		.word	-2105653325
 301 0448 C7A37E82 		.word	-2105629753
 302 044c F5FF7E82 		.word	-2105606155
 303 0450 3E5C7F82 		.word	-2105582530
 304 0454 A1B87F82 		.word	-2105558879
 305 0458 1F158082 		.word	-2105535201
 306 045c B8718082 		.word	-2105511496
 307 0460 6CCE8082 		.word	-2105487764
 308 0464 3A2B8182 		.word	-2105464006
 309 0468 24888182 		.word	-2105440220
 310 046c 28E58182 		.word	-2105416408
 311 0470 47428282 		.word	-2105392569
 312 0474 829F8282 		.word	-2105368702
 313 0478 D7FC8282 		.word	-2105344809
 314 047c 485A8382 		.word	-2105320888
 315 0480 D4B78382 		.word	-2105296940
 316 0484 7A158482 		.word	-2105272966
 317 0488 3D738482 		.word	-2105248963
 318 048c 1AD18482 		.word	-2105224934
 319 0490 132F8582 		.word	-2105200877
 320 0494 278D8582 		.word	-2105176793
 321 0498 57EB8582 		.word	-2105152681
 322 049c A2498682 		.word	-2105128542
 323 04a0 09A88682 		.word	-2105104375
 324 04a4 8B068782 		.word	-2105080181
 325 04a8 29658782 		.word	-2105055959
 326 04ac E3C38782 		.word	-2105031709
 327 04b0 B8228882 		.word	-2105007432
 328 04b4 A9818882 		.word	-2104983127
 329 04b8 B6E08882 		.word	-2104958794
 330 04bc DF3F8982 		.word	-2104934433
 331 04c0 239F8982 		.word	-2104910045
 332 04c4 84FE8982 		.word	-2104885628
 333 04c8 015E8A82 		.word	-2104861183
 334 04cc 9ABD8A82 		.word	-2104836710
 335 04d0 4E1D8B82 		.word	-2104812210
 336 04d4 1F7D8B82 		.word	-2104787681
 337 04d8 0DDD8B82 		.word	-2104763123
 338 04dc 163D8C82 		.word	-2104738538
 339 04e0 3C9D8C82 		.word	-2104713924
 340 04e4 7EFD8C82 		.word	-2104689282
 341 04e8 DD5D8D82 		.word	-2104664611
 342 04ec 58BE8D82 		.word	-2104639912
 343 04f0 EF1E8E82 		.word	-2104615185
 344 04f4 A37F8E82 		.word	-2104590429
 345 04f8 74E08E82 		.word	-2104565644
 346 04fc 61418F82 		.word	-2104540831
 347 0500 6BA28F82 		.word	-2104515989
 348 0504 92039082 		.word	-2104491118
 349 0508 D5649082 		.word	-2104466219
 350 050c 36C69082 		.word	-2104441290
 351 0510 B3279182 		.word	-2104416333
 352 0514 4D899182 		.word	-2104391347
 353 0518 05EB9182 		.word	-2104366331
 354 051c D94C9282 		.word	-2104341287
 355 0520 CAAE9282 		.word	-2104316214
 356 0524 D9109382 		.word	-2104291111
 357 0528 05739382 		.word	-2104265979
 358 052c 4ED59382 		.word	-2104240818
 359 0530 B4379482 		.word	-2104215628
 360 0534 389A9482 		.word	-2104190408
 361 0538 D9FC9482 		.word	-2104165159
 362 053c 975F9582 		.word	-2104139881
 363 0540 73C29582 		.word	-2104114573
 364 0544 6D259682 		.word	-2104089235
 365 0548 84889682 		.word	-2104063868
 366 054c B9EB9682 		.word	-2104038471
 367 0550 0B4F9782 		.word	-2104013045
 368 0554 7CB29782 		.word	-2103987588
 369 0558 0A169882 		.word	-2103962102
 370 055c B6799882 		.word	-2103936586
 371 0560 80DD9882 		.word	-2103911040
 372 0564 68419982 		.word	-2103885464
 373 0568 6EA59982 		.word	-2103859858
 374 056c 92099A82 		.word	-2103834222
 375 0570 D46D9A82 		.word	-2103808556
 376 0574 35D29A82 		.word	-2103782859
 377 0578 B3369B82 		.word	-2103757133
 378 057c 509B9B82 		.word	-2103731376
 379 0580 0C009C82 		.word	-2103705588
 380 0584 E5649C82 		.word	-2103679771
 381 0588 DEC99C82 		.word	-2103653922
 382 058c F42E9D82 		.word	-2103628044
 383 0590 29949D82 		.word	-2103602135
 384 0594 7DF99D82 		.word	-2103576195
 385 0598 F05E9E82 		.word	-2103550224
 386 059c 81C49E82 		.word	-2103524223
 387 05a0 312A9F82 		.word	-2103498191
 388 05a4 00909F82 		.word	-2103472128
 389 05a8 EEF59F82 		.word	-2103446034
 390 05ac FB5BA082 		.word	-2103419909
 391 05b0 26C2A082 		.word	-2103393754
 392 05b4 7128A182 		.word	-2103367567
 393 05b8 DB8EA182 		.word	-2103341349
 394 05bc 64F5A182 		.word	-2103315100
 395 05c0 0D5CA282 		.word	-2103288819
 396 05c4 D4C2A282 		.word	-2103262508
 397 05c8 BB29A382 		.word	-2103236165
 398 05cc C190A382 		.word	-2103209791
 399 05d0 E7F7A382 		.word	-2103183385
 400 05d4 2C5FA482 		.word	-2103156948
 401 05d8 91C6A482 		.word	-2103130479
 402 05dc 162EA582 		.word	-2103103978
 403 05e0 BA95A582 		.word	-2103077446
 404 05e4 7EFDA582 		.word	-2103050882
 405 05e8 6165A682 		.word	-2103024287
 406 05ec 65CDA682 		.word	-2102997659
 407 05f0 8835A782 		.word	-2102971000
 408 05f4 CC9DA782 		.word	-2102944308
 409 05f8 2F06A882 		.word	-2102917585
 410 05fc B36EA882 		.word	-2102890829
 411 0600 56D7A882 		.word	-2102864042
 412 0604 1A40A982 		.word	-2102837222
 413 0608 FEA8A982 		.word	-2102810370
 414 060c 0212AA82 		.word	-2102783486
 415 0610 277BAA82 		.word	-2102756569
 416 0614 6CE4AA82 		.word	-2102729620
 417 0618 D24DAB82 		.word	-2102702638
 418 061c 58B7AB82 		.word	-2102675624
 419 0620 FF20AC82 		.word	-2102648577
 420 0624 C68AAC82 		.word	-2102621498
 421 0628 AEF4AC82 		.word	-2102594386
 422 062c B75EAD82 		.word	-2102567241
 423 0630 E1C8AD82 		.word	-2102540063
 424 0634 2C33AE82 		.word	-2102512852
 425 0638 979DAE82 		.word	-2102485609
 426 063c 2408AF82 		.word	-2102458332
 427 0640 D272AF82 		.word	-2102431022
 428 0644 A0DDAF82 		.word	-2102403680
 429 0648 9048B082 		.word	-2102376304
 430 064c A2B3B082 		.word	-2102348894
 431 0650 D41EB182 		.word	-2102321452
 432 0654 288AB182 		.word	-2102293976
 433 0658 9EF5B182 		.word	-2102266466
 434 065c 3561B282 		.word	-2102238923
 435 0660 EDCCB282 		.word	-2102211347
 436 0664 C738B382 		.word	-2102183737
 437 0668 C3A4B382 		.word	-2102156093
 438 066c E110B482 		.word	-2102128415
 439 0670 207DB482 		.word	-2102100704
 440 0674 81E9B482 		.word	-2102072959
 441 0678 0456B582 		.word	-2102045180
 442 067c AAC2B582 		.word	-2102017366
 443 0680 712FB682 		.word	-2101989519
 444 0684 5A9CB682 		.word	-2101961638
 445 0688 6609B782 		.word	-2101933722
 446 068c 9376B782 		.word	-2101905773
 447 0690 E4E3B782 		.word	-2101877788
 448 0694 5651B882 		.word	-2101849770
 449 0698 EBBEB882 		.word	-2101821717
 450 069c A22CB982 		.word	-2101793630
 451 06a0 7C9AB982 		.word	-2101765508
 452 06a4 7908BA82 		.word	-2101737351
 453 06a8 9876BA82 		.word	-2101709160
 454 06ac DAE4BA82 		.word	-2101680934
 455 06b0 3F53BB82 		.word	-2101652673
 456 06b4 C7C1BB82 		.word	-2101624377
 457 06b8 7130BC82 		.word	-2101596047
 458 06bc 3F9FBC82 		.word	-2101567681
 459 06c0 300EBD82 		.word	-2101539280
 460 06c4 447DBD82 		.word	-2101510844
 461 06c8 7BECBD82 		.word	-2101482373
 462 06cc D55BBE82 		.word	-2101453867
 463 06d0 53CBBE82 		.word	-2101425325
 464 06d4 F43ABF82 		.word	-2101396748
 465 06d8 B8AABF82 		.word	-2101368136
 466 06dc A11AC082 		.word	-2101339487
 467 06e0 AC8AC082 		.word	-2101310804
 468 06e4 DCFAC082 		.word	-2101282084
 469 06e8 2F6BC182 		.word	-2101253329
 470 06ec A6DBC182 		.word	-2101224538
 471 06f0 414CC282 		.word	-2101195711
 472 06f4 FFBCC282 		.word	-2101166849
 473 06f8 E22DC382 		.word	-2101137950
 474 06fc E99EC382 		.word	-2101109015
 475 0700 1410C482 		.word	-2101080044
 476 0704 6381C482 		.word	-2101051037
 477 0708 D6F2C482 		.word	-2101021994
 478 070c 6E64C582 		.word	-2100992914
 479 0710 2AD6C582 		.word	-2100963798
 480 0714 0B48C682 		.word	-2100934645
 481 0718 10BAC682 		.word	-2100905456
 482 071c 3A2CC782 		.word	-2100876230
 483 0720 899EC782 		.word	-2100846967
 484 0724 FC10C882 		.word	-2100817668
 485 0728 9483C882 		.word	-2100788332
 486 072c 51F6C882 		.word	-2100758959
 487 0730 3369C982 		.word	-2100729549
 488 0734 3ADCC982 		.word	-2100700102
 489 0738 664FCA82 		.word	-2100670618
 490 073c B7C2CA82 		.word	-2100641097
 491 0740 2E36CB82 		.word	-2100611538
 492 0744 C9A9CB82 		.word	-2100581943
 493 0748 8B1DCC82 		.word	-2100552309
 494 074c 7191CC82 		.word	-2100522639
 495 0750 7D05CD82 		.word	-2100492931
 496 0754 AF79CD82 		.word	-2100463185
 497 0758 07EECD82 		.word	-2100433401
 498 075c 8462CE82 		.word	-2100403580
 499 0760 27D7CE82 		.word	-2100373721
 500 0764 F04BCF82 		.word	-2100343824
 501 0768 DEC0CF82 		.word	-2100313890
 502 076c F335D082 		.word	-2100283917
 503 0770 2EABD082 		.word	-2100253906
 504 0774 8F20D182 		.word	-2100223857
 505 0778 1796D182 		.word	-2100193769
 506 077c C40BD282 		.word	-2100163644
 507 0780 9881D282 		.word	-2100133480
 508 0784 93F7D282 		.word	-2100103277
 509 0788 B46DD382 		.word	-2100073036
 510 078c FCE3D382 		.word	-2100042756
 511 0790 6A5AD482 		.word	-2100012438
 512 0794 FFD0D482 		.word	-2099982081
 513 0798 BB47D582 		.word	-2099951685
 514 079c 9EBED582 		.word	-2099921250
 515 07a0 A835D682 		.word	-2099890776
 516 07a4 D9ACD682 		.word	-2099860263
 517 07a8 3124D782 		.word	-2099829711
 518 07ac B09BD782 		.word	-2099799120
 519 07b0 5713D882 		.word	-2099768489
 520 07b4 258BD882 		.word	-2099737819
