   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"MathTables.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	atan_24pi_q31_t
  19              		.section	.rodata.atan_24pi_q31_t,"a",%progbits
  20              		.align	2
  23              	atan_24pi_q31_t:
  24 0000 12382982 		.word	-2111227886
  25 0004 3E7D2982 		.word	-2111210178
  26 0008 7BC22982 		.word	-2111192453
  27 000c C9072A82 		.word	-2111174711
  28 0010 294D2A82 		.word	-2111156951
  29 0014 9A922A82 		.word	-2111139174
  30 0018 1CD82A82 		.word	-2111121380
  31 001c B01D2B82 		.word	-2111103568
  32 0020 56632B82 		.word	-2111085738
  33 0024 0CA92B82 		.word	-2111067892
  34 0028 D5EE2B82 		.word	-2111050027
  35 002c AF342C82 		.word	-2111032145
  36 0030 9A7A2C82 		.word	-2111014246
  37 0034 97C02C82 		.word	-2110996329
  38 0038 A6062D82 		.word	-2110978394
  39 003c C64C2D82 		.word	-2110960442
  40 0040 F8922D82 		.word	-2110942472
  41 0044 3BD92D82 		.word	-2110924485
  42 0048 901F2E82 		.word	-2110906480
  43 004c F7652E82 		.word	-2110888457
  44 0050 70AC2E82 		.word	-2110870416
  45 0054 FBF22E82 		.word	-2110852357
  46 0058 97392F82 		.word	-2110834281
  47 005c 46802F82 		.word	-2110816186
  48 0060 06C72F82 		.word	-2110798074
  49 0064 D80D3082 		.word	-2110779944
  50 0068 BC543082 		.word	-2110761796
  51 006c B19B3082 		.word	-2110743631
  52 0070 B9E23082 		.word	-2110725447
  53 0074 D3293182 		.word	-2110707245
  54 0078 FF703182 		.word	-2110689025
  55 007c 3DB83182 		.word	-2110670787
  56 0080 8DFF3182 		.word	-2110652531
  57 0084 EF463282 		.word	-2110634257
  58 0088 648E3282 		.word	-2110615964
  59 008c EAD53282 		.word	-2110597654
  60 0090 831D3382 		.word	-2110579325
  61 0094 2E653382 		.word	-2110560978
  62 0098 EBAC3382 		.word	-2110542613
  63 009c BAF43382 		.word	-2110524230
  64 00a0 9C3C3482 		.word	-2110505828
  65 00a4 90843482 		.word	-2110487408
  66 00a8 96CC3482 		.word	-2110468970
  67 00ac AF143582 		.word	-2110450513
  68 00b0 DA5C3582 		.word	-2110432038
  69 00b4 18A53582 		.word	-2110413544
  70 00b8 68ED3582 		.word	-2110395032
  71 00bc CA353682 		.word	-2110376502
  72 00c0 3F7E3682 		.word	-2110357953
  73 00c4 C7C63682 		.word	-2110339385
  74 00c8 610F3782 		.word	-2110320799
  75 00cc 0E583782 		.word	-2110302194
  76 00d0 CEA03782 		.word	-2110283570
  77 00d4 A0E93782 		.word	-2110264928
  78 00d8 84323882 		.word	-2110246268
  79 00dc 7C7B3882 		.word	-2110227588
  80 00e0 86C43882 		.word	-2110208890
  81 00e4 A30D3982 		.word	-2110190173
  82 00e8 D3563982 		.word	-2110171437
  83 00ec 16A03982 		.word	-2110152682
  84 00f0 6BE93982 		.word	-2110133909
  85 00f4 D4323A82 		.word	-2110115116
  86 00f8 4F7C3A82 		.word	-2110096305
  87 00fc DDC53A82 		.word	-2110077475
  88 0100 7F0F3B82 		.word	-2110058625
  89 0104 33593B82 		.word	-2110039757
  90 0108 FAA23B82 		.word	-2110020870
  91 010c D5EC3B82 		.word	-2110001963
  92 0110 C2363C82 		.word	-2109983038
  93 0114 C3803C82 		.word	-2109964093
  94 0118 D6CA3C82 		.word	-2109945130
  95 011c FD143D82 		.word	-2109926147
  96 0120 375F3D82 		.word	-2109907145
  97 0124 84A93D82 		.word	-2109888124
  98 0128 E5F33D82 		.word	-2109869083
  99 012c 593E3E82 		.word	-2109850023
 100 0130 E0883E82 		.word	-2109830944
 101 0134 7BD33E82 		.word	-2109811845
 102 0138 291E3F82 		.word	-2109792727
 103 013c EA683F82 		.word	-2109773590
 104 0140 BFB33F82 		.word	-2109754433
 105 0144 A7FE3F82 		.word	-2109735257
 106 0148 A3494082 		.word	-2109716061
 107 014c B2944082 		.word	-2109696846
 108 0150 D5DF4082 		.word	-2109677611
 109 0154 0B2B4182 		.word	-2109658357
 110 0158 55764182 		.word	-2109639083
 111 015c B3C14182 		.word	-2109619789
 112 0160 240D4282 		.word	-2109600476
 113 0164 A9584282 		.word	-2109581143
 114 0168 42A44282 		.word	-2109561790
 115 016c EEEF4282 		.word	-2109542418
 116 0170 AF3B4382 		.word	-2109523025
 117 0174 83874382 		.word	-2109503613
 118 0178 6BD34382 		.word	-2109484181
 119 017c 671F4482 		.word	-2109464729
 120 0180 776B4482 		.word	-2109445257
 121 0184 9BB74482 		.word	-2109425765
 122 0188 D2034582 		.word	-2109406254
 123 018c 1E504582 		.word	-2109386722
 124 0190 7E9C4582 		.word	-2109367170
 125 0194 F2E84582 		.word	-2109347598
 126 0198 7A354682 		.word	-2109328006
 127 019c 16824682 		.word	-2109308394
 128 01a0 C6CE4682 		.word	-2109288762
 129 01a4 8B1B4782 		.word	-2109269109
 130 01a8 64684782 		.word	-2109249436
 131 01ac 51B54782 		.word	-2109229743
 132 01b0 52024882 		.word	-2109210030
 133 01b4 674F4882 		.word	-2109190297
 134 01b8 919C4882 		.word	-2109170543
 135 01bc D0E94882 		.word	-2109150768
 136 01c0 23374982 		.word	-2109130973
 137 01c4 8A844982 		.word	-2109111158
 138 01c8 05D24982 		.word	-2109091323
 139 01cc 961F4A82 		.word	-2109071466
 140 01d0 3A6D4A82 		.word	-2109051590
 141 01d4 F4BA4A82 		.word	-2109031692
 142 01d8 C2084B82 		.word	-2109011774
 143 01dc A4564B82 		.word	-2108991836
 144 01e0 9BA44B82 		.word	-2108971877
 145 01e4 A7F24B82 		.word	-2108951897
 146 01e8 C8404C82 		.word	-2108931896
 147 01ec FE8E4C82 		.word	-2108911874
 148 01f0 48DD4C82 		.word	-2108891832
 149 01f4 A72B4D82 		.word	-2108871769
 150 01f8 1B7A4D82 		.word	-2108851685
 151 01fc A4C84D82 		.word	-2108831580
 152 0200 42174E82 		.word	-2108811454
 153 0204 F4654E82 		.word	-2108791308
 154 0208 BCB44E82 		.word	-2108771140
 155 020c 99034F82 		.word	-2108750951
 156 0210 8B524F82 		.word	-2108730741
 157 0214 92A14F82 		.word	-2108710510
 158 0218 AEF04F82 		.word	-2108690258
 159 021c DF3F5082 		.word	-2108669985
 160 0220 258F5082 		.word	-2108649691
 161 0224 81DE5082 		.word	-2108629375
 162 0228 F22D5182 		.word	-2108609038
 163 022c 787D5182 		.word	-2108588680
 164 0230 14CD5182 		.word	-2108568300
 165 0234 C51C5282 		.word	-2108547899
 166 0238 8B6C5282 		.word	-2108527477
 167 023c 67BC5282 		.word	-2108507033
 168 0240 580C5382 		.word	-2108486568
 169 0244 5E5C5382 		.word	-2108466082
 170 0248 7BAC5382 		.word	-2108445573
 171 024c ACFC5382 		.word	-2108425044
 172 0250 F44C5482 		.word	-2108404492
 173 0254 519D5482 		.word	-2108383919
 174 0258 C4ED5482 		.word	-2108363324
 175 025c 4C3E5582 		.word	-2108342708
 176 0260 EA8E5582 		.word	-2108322070
 177 0264 9EDF5582 		.word	-2108301410
 178 0268 68305682 		.word	-2108280728
 179 026c 47815682 		.word	-2108260025
 180 0270 3CD25682 		.word	-2108239300
 181 0274 48235782 		.word	-2108218552
 182 0278 69745782 		.word	-2108197783
 183 027c A0C55782 		.word	-2108176992
 184 0280 ED165882 		.word	-2108156179
 185 0284 51685882 		.word	-2108135343
 186 0288 CAB95882 		.word	-2108114486
 187 028c 5A0B5982 		.word	-2108093606
 188 0290 FF5C5982 		.word	-2108072705
 189 0294 BBAE5982 		.word	-2108051781
 190 0298 8D005A82 		.word	-2108030835
 191 029c 75525A82 		.word	-2108009867
 192 02a0 74A45A82 		.word	-2107988876
 193 02a4 89F65A82 		.word	-2107967863
 194 02a8 B4485B82 		.word	-2107946828
 195 02ac F69A5B82 		.word	-2107925770
 196 02b0 4EED5B82 		.word	-2107904690
 197 02b4 BD3F5C82 		.word	-2107883587
 198 02b8 42925C82 		.word	-2107862462
 199 02bc DDE45C82 		.word	-2107841315
 200 02c0 90375D82 		.word	-2107820144
 201 02c4 598A5D82 		.word	-2107798951
 202 02c8 38DD5D82 		.word	-2107777736
 203 02cc 2E305E82 		.word	-2107756498
 204 02d0 3B835E82 		.word	-2107735237
 205 02d4 5FD65E82 		.word	-2107713953
 206 02d8 99295F82 		.word	-2107692647
 207 02dc EB7C5F82 		.word	-2107671317
 208 02e0 53D05F82 		.word	-2107649965
 209 02e4 D2236082 		.word	-2107628590
 210 02e8 68776082 		.word	-2107607192
 211 02ec 15CB6082 		.word	-2107585771
 212 02f0 D91E6182 		.word	-2107564327
 213 02f4 B4726182 		.word	-2107542860
 214 02f8 A6C66182 		.word	-2107521370
 215 02fc B01A6282 		.word	-2107499856
 216 0300 D06E6282 		.word	-2107478320
 217 0304 08C36282 		.word	-2107456760
 218 0308 57176382 		.word	-2107435177
 219 030c BD6B6382 		.word	-2107413571
 220 0310 3BC06382 		.word	-2107391941
 221 0314 D0146482 		.word	-2107370288
 222 0318 7C696482 		.word	-2107348612
 223 031c 40BE6482 		.word	-2107326912
 224 0320 1B136582 		.word	-2107305189
 225 0324 0E686582 		.word	-2107283442
 226 0328 18BD6582 		.word	-2107261672
 227 032c 3A126682 		.word	-2107239878
 228 0330 73676682 		.word	-2107218061
 229 0334 C4BC6682 		.word	-2107196220
 230 0338 2D126782 		.word	-2107174355
 231 033c AE676782 		.word	-2107152466
 232 0340 46BD6782 		.word	-2107130554
 233 0344 F6126882 		.word	-2107108618
 234 0348 BE686882 		.word	-2107086658
 235 034c 9EBE6882 		.word	-2107064674
 236 0350 96146982 		.word	-2107042666
 237 0354 A66A6982 		.word	-2107020634
 238 0358 CEC06982 		.word	-2106998578
 239 035c 0D176A82 		.word	-2106976499
 240 0360 656D6A82 		.word	-2106954395
 241 0364 D6C36A82 		.word	-2106932266
 242 0368 5E1A6B82 		.word	-2106910114
 243 036c FE706B82 		.word	-2106887938
 244 0370 B7C76B82 		.word	-2106865737
 245 0374 881E6C82 		.word	-2106843512
 246 0378 71756C82 		.word	-2106821263
 247 037c 73CC6C82 		.word	-2106798989
 248 0380 8D236D82 		.word	-2106776691
 249 0384 C07A6D82 		.word	-2106754368
 250 0388 0BD26D82 		.word	-2106732021
 251 038c 6E296E82 		.word	-2106709650
 252 0390 EB806E82 		.word	-2106687253
 253 0394 7FD86E82 		.word	-2106664833
 254 0398 2D306F82 		.word	-2106642387
 255 039c F3876F82 		.word	-2106619917
 256 03a0 D2DF6F82 		.word	-2106597422
 257 03a4 C9377082 		.word	-2106574903
 258 03a8 DA8F7082 		.word	-2106552358
 259 03ac 03E87082 		.word	-2106529789
 260 03b0 45407182 		.word	-2106507195
 261 03b4 A0987182 		.word	-2106484576
 262 03b8 14F17182 		.word	-2106461932
 263 03bc A1497282 		.word	-2106439263
 264 03c0 48A27282 		.word	-2106416568
 265 03c4 07FB7282 		.word	-2106393849
 266 03c8 DF537382 		.word	-2106371105
 267 03cc D1AC7382 		.word	-2106348335
 268 03d0 DC057482 		.word	-2106325540
 269 03d4 005F7482 		.word	-2106302720
 270 03d8 3DB87482 		.word	-2106279875
 271 03dc 94117582 		.word	-2106257004
 272 03e0 046B7582 		.word	-2106234108
 273 03e4 8EC47582 		.word	-2106211186
 274 03e8 311E7682 		.word	-2106188239
 275 03ec ED777682 		.word	-2106165267
 276 03f0 C4D17682 		.word	-2106142268
 277 03f4 B32B7782 		.word	-2106119245
 278 03f8 BD857782 		.word	-2106096195
 279 03fc E0DF7782 		.word	-2106073120
 280 0400 1D3A7882 		.word	-2106050019
 281 0404 73947882 		.word	-2106026893
 282 0408 E4EE7882 		.word	-2106003740
 283 040c 6E497982 		.word	-2105980562
 284 0410 12A47982 		.word	-2105957358
 285 0414 D1FE7982 		.word	-2105934127
 286 0418 A9597A82 		.word	-2105910871
 287 041c 9BB47A82 		.word	-2105887589
 288 0420 A70F7B82 		.word	-2105864281
 289 0424 CE6A7B82 		.word	-2105840946
 290 0428 0EC67B82 		.word	-2105817586
 291 042c 69217C82 		.word	-2105794199
 292 0430 DE7C7C82 		.word	-2105770786
 293 0434 6ED87C82 		.word	-2105747346
 294 0438 17347D82 		.word	-2105723881
 295 043c DC8F7D82 		.word	-2105700388
 296 0440 BAEB7D82 		.word	-2105676870
 297 0444 B3477E82 		.word	-2105653325
 298 0448 C7A37E82 		.word	-2105629753
 299 044c F5FF7E82 		.word	-2105606155
 300 0450 3E5C7F82 		.word	-2105582530
 301 0454 A1B87F82 		.word	-2105558879
 302 0458 1F158082 		.word	-2105535201
 303 045c B8718082 		.word	-2105511496
 304 0460 6CCE8082 		.word	-2105487764
 305 0464 3A2B8182 		.word	-2105464006
 306 0468 24888182 		.word	-2105440220
 307 046c 28E58182 		.word	-2105416408
 308 0470 47428282 		.word	-2105392569
 309 0474 829F8282 		.word	-2105368702
 310 0478 D7FC8282 		.word	-2105344809
 311 047c 485A8382 		.word	-2105320888
 312 0480 D4B78382 		.word	-2105296940
 313 0484 7A158482 		.word	-2105272966
 314 0488 3D738482 		.word	-2105248963
 315 048c 1AD18482 		.word	-2105224934
 316 0490 132F8582 		.word	-2105200877
 317 0494 278D8582 		.word	-2105176793
 318 0498 57EB8582 		.word	-2105152681
 319 049c A2498682 		.word	-2105128542
 320 04a0 09A88682 		.word	-2105104375
 321 04a4 8B068782 		.word	-2105080181
 322 04a8 29658782 		.word	-2105055959
 323 04ac E3C38782 		.word	-2105031709
 324 04b0 B8228882 		.word	-2105007432
 325 04b4 A9818882 		.word	-2104983127
 326 04b8 B6E08882 		.word	-2104958794
 327 04bc DF3F8982 		.word	-2104934433
 328 04c0 239F8982 		.word	-2104910045
 329 04c4 84FE8982 		.word	-2104885628
 330 04c8 015E8A82 		.word	-2104861183
 331 04cc 9ABD8A82 		.word	-2104836710
 332 04d0 4E1D8B82 		.word	-2104812210
 333 04d4 1F7D8B82 		.word	-2104787681
 334 04d8 0DDD8B82 		.word	-2104763123
 335 04dc 163D8C82 		.word	-2104738538
 336 04e0 3C9D8C82 		.word	-2104713924
 337 04e4 7EFD8C82 		.word	-2104689282
 338 04e8 DD5D8D82 		.word	-2104664611
 339 04ec 58BE8D82 		.word	-2104639912
 340 04f0 EF1E8E82 		.word	-2104615185
 341 04f4 A37F8E82 		.word	-2104590429
 342 04f8 74E08E82 		.word	-2104565644
 343 04fc 61418F82 		.word	-2104540831
 344 0500 6BA28F82 		.word	-2104515989
 345 0504 92039082 		.word	-2104491118
 346 0508 D5649082 		.word	-2104466219
 347 050c 36C69082 		.word	-2104441290
 348 0510 B3279182 		.word	-2104416333
 349 0514 4D899182 		.word	-2104391347
 350 0518 05EB9182 		.word	-2104366331
 351 051c D94C9282 		.word	-2104341287
 352 0520 CAAE9282 		.word	-2104316214
 353 0524 D9109382 		.word	-2104291111
 354 0528 05739382 		.word	-2104265979
 355 052c 4ED59382 		.word	-2104240818
 356 0530 B4379482 		.word	-2104215628
 357 0534 389A9482 		.word	-2104190408
 358 0538 D9FC9482 		.word	-2104165159
 359 053c 975F9582 		.word	-2104139881
 360 0540 73C29582 		.word	-2104114573
 361 0544 6D259682 		.word	-2104089235
 362 0548 84889682 		.word	-2104063868
 363 054c B9EB9682 		.word	-2104038471
 364 0550 0B4F9782 		.word	-2104013045
 365 0554 7CB29782 		.word	-2103987588
 366 0558 0A169882 		.word	-2103962102
 367 055c B6799882 		.word	-2103936586
 368 0560 80DD9882 		.word	-2103911040
 369 0564 68419982 		.word	-2103885464
 370 0568 6EA59982 		.word	-2103859858
 371 056c 92099A82 		.word	-2103834222
 372 0570 D46D9A82 		.word	-2103808556
 373 0574 35D29A82 		.word	-2103782859
 374 0578 B3369B82 		.word	-2103757133
 375 057c 509B9B82 		.word	-2103731376
 376 0580 0C009C82 		.word	-2103705588
 377 0584 E5649C82 		.word	-2103679771
 378 0588 DEC99C82 		.word	-2103653922
 379 058c F42E9D82 		.word	-2103628044
 380 0590 29949D82 		.word	-2103602135
 381 0594 7DF99D82 		.word	-2103576195
 382 0598 F05E9E82 		.word	-2103550224
 383 059c 81C49E82 		.word	-2103524223
 384 05a0 312A9F82 		.word	-2103498191
 385 05a4 00909F82 		.word	-2103472128
 386 05a8 EEF59F82 		.word	-2103446034
 387 05ac FB5BA082 		.word	-2103419909
 388 05b0 26C2A082 		.word	-2103393754
 389 05b4 7128A182 		.word	-2103367567
 390 05b8 DB8EA182 		.word	-2103341349
 391 05bc 64F5A182 		.word	-2103315100
 392 05c0 0D5CA282 		.word	-2103288819
 393 05c4 D4C2A282 		.word	-2103262508
 394 05c8 BB29A382 		.word	-2103236165
 395 05cc C190A382 		.word	-2103209791
 396 05d0 E7F7A382 		.word	-2103183385
 397 05d4 2C5FA482 		.word	-2103156948
 398 05d8 91C6A482 		.word	-2103130479
 399 05dc 162EA582 		.word	-2103103978
 400 05e0 BA95A582 		.word	-2103077446
 401 05e4 7EFDA582 		.word	-2103050882
 402 05e8 6165A682 		.word	-2103024287
 403 05ec 65CDA682 		.word	-2102997659
 404 05f0 8835A782 		.word	-2102971000
 405 05f4 CC9DA782 		.word	-2102944308
 406 05f8 2F06A882 		.word	-2102917585
 407 05fc B36EA882 		.word	-2102890829
 408 0600 56D7A882 		.word	-2102864042
 409 0604 1A40A982 		.word	-2102837222
 410 0608 FEA8A982 		.word	-2102810370
 411 060c 0212AA82 		.word	-2102783486
 412 0610 277BAA82 		.word	-2102756569
 413 0614 6CE4AA82 		.word	-2102729620
 414 0618 D24DAB82 		.word	-2102702638
 415 061c 58B7AB82 		.word	-2102675624
 416 0620 FF20AC82 		.word	-2102648577
 417 0624 C68AAC82 		.word	-2102621498
 418 0628 AEF4AC82 		.word	-2102594386
 419 062c B75EAD82 		.word	-2102567241
 420 0630 E1C8AD82 		.word	-2102540063
 421 0634 2C33AE82 		.word	-2102512852
 422 0638 979DAE82 		.word	-2102485609
 423 063c 2408AF82 		.word	-2102458332
 424 0640 D272AF82 		.word	-2102431022
 425 0644 A0DDAF82 		.word	-2102403680
 426 0648 9048B082 		.word	-2102376304
 427 064c A2B3B082 		.word	-2102348894
 428 0650 D41EB182 		.word	-2102321452
 429 0654 288AB182 		.word	-2102293976
 430 0658 9EF5B182 		.word	-2102266466
 431 065c 3561B282 		.word	-2102238923
 432 0660 EDCCB282 		.word	-2102211347
 433 0664 C738B382 		.word	-2102183737
 434 0668 C3A4B382 		.word	-2102156093
 435 066c E110B482 		.word	-2102128415
 436 0670 207DB482 		.word	-2102100704
 437 0674 81E9B482 		.word	-2102072959
 438 0678 0456B582 		.word	-2102045180
 439 067c AAC2B582 		.word	-2102017366
 440 0680 712FB682 		.word	-2101989519
 441 0684 5A9CB682 		.word	-2101961638
 442 0688 6609B782 		.word	-2101933722
 443 068c 9376B782 		.word	-2101905773
 444 0690 E4E3B782 		.word	-2101877788
 445 0694 5651B882 		.word	-2101849770
 446 0698 EBBEB882 		.word	-2101821717
 447 069c A22CB982 		.word	-2101793630
 448 06a0 7C9AB982 		.word	-2101765508
 449 06a4 7908BA82 		.word	-2101737351
 450 06a8 9876BA82 		.word	-2101709160
 451 06ac DAE4BA82 		.word	-2101680934
 452 06b0 3F53BB82 		.word	-2101652673
 453 06b4 C7C1BB82 		.word	-2101624377
 454 06b8 7130BC82 		.word	-2101596047
 455 06bc 3F9FBC82 		.word	-2101567681
 456 06c0 300EBD82 		.word	-2101539280
 457 06c4 447DBD82 		.word	-2101510844
 458 06c8 7BECBD82 		.word	-2101482373
 459 06cc D55BBE82 		.word	-2101453867
 460 06d0 53CBBE82 		.word	-2101425325
 461 06d4 F43ABF82 		.word	-2101396748
 462 06d8 B8AABF82 		.word	-2101368136
 463 06dc A11AC082 		.word	-2101339487
 464 06e0 AC8AC082 		.word	-2101310804
 465 06e4 DCFAC082 		.word	-2101282084
 466 06e8 2F6BC182 		.word	-2101253329
 467 06ec A6DBC182 		.word	-2101224538
 468 06f0 414CC282 		.word	-2101195711
 469 06f4 FFBCC282 		.word	-2101166849
 470 06f8 E22DC382 		.word	-2101137950
 471 06fc E99EC382 		.word	-2101109015
 472 0700 1410C482 		.word	-2101080044
 473 0704 6381C482 		.word	-2101051037
 474 0708 D6F2C482 		.word	-2101021994
 475 070c 6E64C582 		.word	-2100992914
 476 0710 2AD6C582 		.word	-2100963798
 477 0714 0B48C682 		.word	-2100934645
 478 0718 10BAC682 		.word	-2100905456
 479 071c 3A2CC782 		.word	-2100876230
 480 0720 899EC782 		.word	-2100846967
 481 0724 FC10C882 		.word	-2100817668
 482 0728 9483C882 		.word	-2100788332
 483 072c 51F6C882 		.word	-2100758959
 484 0730 3369C982 		.word	-2100729549
 485 0734 3ADCC982 		.word	-2100700102
 486 0738 664FCA82 		.word	-2100670618
 487 073c B7C2CA82 		.word	-2100641097
 488 0740 2E36CB82 		.word	-2100611538
 489 0744 C9A9CB82 		.word	-2100581943
 490 0748 8B1DCC82 		.word	-2100552309
 491 074c 7191CC82 		.word	-2100522639
 492 0750 7D05CD82 		.word	-2100492931
 493 0754 AF79CD82 		.word	-2100463185
 494 0758 07EECD82 		.word	-2100433401
 495 075c 8462CE82 		.word	-2100403580
 496 0760 27D7CE82 		.word	-2100373721
 497 0764 F04BCF82 		.word	-2100343824
 498 0768 DEC0CF82 		.word	-2100313890
 499 076c F335D082 		.word	-2100283917
 500 0770 2EABD082 		.word	-2100253906
 501 0774 8F20D182 		.word	-2100223857
 502 0778 1796D182 		.word	-2100193769
 503 077c C40BD282 		.word	-2100163644
 504 0780 9881D282 		.word	-2100133480
 505 0784 93F7D282 		.word	-2100103277
 506 0788 B46DD382 		.word	-2100073036
 507 078c FCE3D382 		.word	-2100042756
 508 0790 6A5AD482 		.word	-2100012438
 509 0794 FFD0D482 		.word	-2099982081
 510 0798 BB47D582 		.word	-2099951685
 511 079c 9EBED582 		.word	-2099921250
 512 07a0 A835D682 		.word	-2099890776
 513 07a4 D9ACD682 		.word	-2099860263
 514 07a8 3124D782 		.word	-2099829711
 515 07ac B09BD782 		.word	-2099799120
 516 07b0 5713D882 		.word	-2099768489
 517 07b4 258BD882 		.word	-2099737819
 518 07b8 1A03D982 		.word	-2099707110
 519 07bc 377BD982 		.word	-2099676361
